title,description,city,state,job_site,jobtype,salary
Statistician,Performs data conversions to review calculations and averages to ensure publishable data.Performs data collection and survey processing activities.,Reston,VA,Indeed,Remote,45638
Data Scientist,The Department of Biostatistics seeks a biomedical data scientist with expertise in biostatistical consulting and analysis of biomedical data including clinical…,Lexington,KY,Indeed,Remote,71729
Statistician,"Experience includes conducting energy studies and developing mathematical methods and techniques; developing mathematical/statistical techniques, approaches and…",Anchorage,AK,Indeed,Remote,115576
Data Scientist,"Be a thought leader for data science methods for bioinformatics and genetics.Background in molecular biology, genomics, or similar, combined with experience…",Champaign,IL,Indeed,Remote,110500
Data Scientist,Assist in the design and implementation of enterprise-scale data models and pipelines for remote sensing data.5+ years relevant work experience required.,Champaign,IL,Indeed,Remote,99450
Data Scientist,Collaborate with engineering teams to design and implement software solutions for data science problems.Understand ambiguous business problems and convert them…,Northbrook,IL,Indeed,Remote,108000
Data Analyst ,Compiling and conducting quality control on existing datasets covering a wide range of geological topics and data types.,Olympia,WA,Indeed,Temporarily Remote,58908
Data Engineer,Support cloud migration of data science services.Experiment with and recommend new technologies that simplify or improve our data science technology stack.,Burlington,MA,Indeed,Remote,61913
Data Scientist,"This program provides NO COST, comprehensive training to highly motivated individuals.Upon successful completion of the program, you will receive customized…",Boston,MA,Indeed,Temporarily Remote,39000
Data Engineer,"Development of enterprise data assets, information platforms or data spaces designed for exploring and understanding the data.",Northbrook,IL,Indeed,Remote,103000
Data Engineer,"Development of enterprise data assets, information platforms or data spaces designed for exploring and understanding the data.",Northbrook,IL,Indeed,Remote,103000
Data Engineer,"Development of enterprise data assets, information platforms or data spaces designed for exploring and understanding the data.",Northbrook,IL,Indeed,Remote,103000
Data Analyst ,At least one year of experience supervising data analysts.Proficiency in navigating computer systems; ability to learn new data systems quickly and to comply…,Long Island City,NY,Indeed,Temporarily Remote,97286
Data Analyst ,At least one year of experience supervising data analysts.Proficiency in navigating computer systems; ability to learn new data systems quickly and to comply…,Long Island City,NY,Indeed,Temporarily Remote,97286
Data Analyst,This will help our team gather enough data to teach computers to identify the same traits. Additional special projects may be assigned if time allows.,,NC,Simplyhired,,35000
Statistician,Perform basic data calculations and analysis. Create new automation solutions for business data needs. The position will assist data-driven initiatives whichâ€¦,Cleveland,OH,Simplyhired,,30000
Data Analyst,"At least 1 year of research/data analysis experience. Conduct cluster analyses of internal data to segment customers and leads. SQL, R/Python, Microsoft Office.",,,Simplyhired,Remote,30000
Machine Learning,Feel free to apply if you think that you have adequate credentials to mentor job seekers for tech industry jobs in software development or data science.,,,Simplyhired,Remote,35000
Machine Learning,Present information using data visualization techniques. Undertake preprocessing of structured and unstructured data. Combine models through ensemble modeling.,,,Simplyhired,Remote,35000
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,150000
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,35000
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,9026
Statistician,"If you are a tech savvy individual with a proven background in basketball stats, Performance Analytica wants you to be part of our team.",,,Simplyhired,Remote,24375
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,30000
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,31200
Machine Learning,"Have demonstrable hands-on industry experience in data analytics or data science. Have expertise in using Python for data wrangling, exploratory data analysis,â€¦",,,Simplyhired,Remote,35000
Data Engineer,"Experience working with event data in a data lake. A self-service tool that allows data scientists, data engineers, and ML engineers on the Marketing Dataâ€¦",San Francisco,CA,Simplyhired,,35100
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,35622
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,39684
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. ONLY SERIOUS INQUIRIES WITH EXPERIENCE.",Santa Monica,CA,Simplyhired,,39768
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,40000
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,45000
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,45592
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,46742
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,46856
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,48641
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,50000
Machine Learning,We are seeking an experienced data scientist with skills and qualifications in analyzing and modeling geospatial data.,,,Simplyhired,Remote,50700
Data Engineer,Interview Query is a rapidly growing data science startup based out of San Francisco. Our mission is to help any aspiring data scientists land a job.â€¦,,,Simplyhired,Remote,50700
Data Engineer,"This role requires combined expertise in software development, programming, data science and data engineering. A.I. Software engineering: 5 years (Preferred).",Fort Wayne,IN,Simplyhired,,50700
Data Analyst,"Strong data visualization, data wrangling, and/or data mining skills using R. The Analytics Associate will use R to clean, mine, and assess large datasets inâ€¦",,,Simplyhired,,50700
Data Analyst,"Strong analytical skills with the ability to identify data trends. The Sales Forecast Analyst will review data provided by sales representatives, analyzing andâ€¦",Norcross,GA,Simplyhired,,50700
Data Analyst,The incumbent will support the Greenhouse Gas (GHG) initiatives within the agency by managing input data for emission estimation from multiple and disparateâ€¦,,,Simplyhired,,50700
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,50700
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. ONLY SERIOUS INQUIRIES WITH EXPERIENCE.",Santa Monica,CA,Simplyhired,,50700
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,51592
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,53086
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,54142
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,54600
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,55000
Data Engineer,"Support cloud migration of data science services Develop a deep understanding of business data sets Design efficient and standardized data structures, databaseâ€¦",Burlington,MA,Simplyhired,,55778
Machine Learning,"Experience with data manipulation within a large volume of data. Data science: 3 years (Required). Knowledge of statistics, analytics, and data mining.",Hanover,MD,Simplyhired,,58240
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,58500
Data Analyst,"Working with raw survey data to produce clean data sets for analysis and reporting. Do you bring a strong background in survey data principles, such as:",Chicago,IL,Simplyhired,,59500
Data Analyst,ï‚· Ability to input data and information into a data system. ï‚· Accurate data entry of participant information into the Well Family data system.,Gainesville,FL,Simplyhired,,60000
Data Analyst,"Utilizing programming languages (python, C#, java, etc.) to scrape data from websites. Rapidly growing, nationally recognized private wealth management firm isâ€¦",Charlotte,NC,Simplyhired,,60000
Machine Learning,"Performing quality control of curated data (data entered by third party); Masterâ€™s coursework in statistics, data science, machine learning, user experience andâ€¦",Research Triangle Park,NC,Simplyhired,,60000
Data Analyst,The Business Analystâ€™s role is focused on managing the offering setup process and assisting with the content delivery work that is necessary to release contentâ€¦,,,Simplyhired,Remote,60000
Machine Learning,Has solid data science industry experience. Preferably has teaching experience alongside data science. Is a data scientist with outstanding knowledge of andâ€¦,,,Simplyhired,Remote,60000
Statistician,"Our clients generate massive amounts of scientific data via varied high throughput technologies, and such projects require systematic analysis ofâ€¦",Research Triangle Park,NC,Simplyhired,,60000
Machine Learning,Proficient at creatively and efficiently developing data science solutions. Proficient with a wide variety of complex data science and engineering skills.,West Lafayette,IN,Simplyhired,,60000
Data Engineer,"Basic Understanding of data science concepts. 3+ Years of experience architecting and building Data Lake, Azure Big Data architecture, Enterprise Analyticsâ€¦",New York,NY,Simplyhired,,60000
Machine Learning,"As part of the Residency program, you will receive dedicated mentorship from our expert instructors and faculty to cultivate your development as a dataâ€¦",New York,NY,Simplyhired,,60000
Data Engineer,"The responsibilities will include management of regulatory protocols (IRB), acquisition of medical imaging and other data from medical records at Dukeâ€¦",Durham,NC,Simplyhired,,60000
Machine Learning,We are hiring candidates after their PhD degree and after an MS/MA degree. Machine Learning: 1 year (Required). Temporarily due to COVID-19.,Durham,NC,Simplyhired,,60598
Data Analyst,"Assist in training employees on data privacy and security topics. Create, maintain, and enforce internal data privacy and security policies.",New York,NY,Simplyhired,,62318
Machine Learning,Experience with data science tool kits. Identifies data patterns and trends. Participates and provides product guidance over data science and analyticsâ€¦,Glendale,CA,Simplyhired,,63919
Data Engineer,"Strong SQL and data analysis skills. 3+ years of experience in data/business/technical analysis, Strong SQL and data analysis skills, Excel wizard that dreamsâ€¦",,,Simplyhired,Remote,64137
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,64350
Statistician,Performs data conversions to review calculations and averages to ensure publishable data. Performs data collection and survey processing activities.,Reston,VA,Simplyhired,,64649
Statistician,QAQC of reported water quality data. Interpretation and formal presentation or data; Creation of schemas for water quality data reporting;,Baltimore,MD,Simplyhired,,65000
Data Analyst,5+ years data science analyst experience. Creating and editing/updating data scripts using R for use by TIU. Cyber Threat Intelligence Analysis and Reporting.,Falls Church,VA,Simplyhired,,65000
Statistician,Specialized Experience: One and one-half (1 1/2) years for Level III and two and one-half (2-1/2) years for Level IV of professional work experience conductingâ€¦,Oahu Island,HI,Simplyhired,,65000
Machine Learning,"MyGuru, a boutique 1-1 tutoring and test prep provider, is seeking experienced a data science/machine learning tutor to join our team.",,,Simplyhired,Remote,65000
Machine Learning,Basic understanding of containerization and image management for data science notebooks. Interprets data and from multiple sources using a variety of analyticalâ€¦,Indianapolis,IN,Simplyhired,,65000
Data Analyst,"Experience in a data science, data analyst, business analytics, business intelligence or comparable role. Ability to communicate and provide meaningful businessâ€¦",,,Simplyhired,Remote,65000
Machine Learning,2+ years of experience using data analytics and statistics. Data science: 2 years (Required). Ensure overall quality of the data & solutions throughout theâ€¦,Dearborn,MI,Simplyhired,,65000
Machine Learning,"8+ years of OR, statistical or data mining algorithm development experience, including 5+ years of AI/ML development experience for real-world applications.",Atlanta,GA,Simplyhired,,65000
Data Engineer,Demonstrates solid data science knowledge. Designing and developing machine learning and deep learning systems. Running machine learning tests and experiments.,Bowie,MD,Simplyhired,,65000
Data Analyst,Disseminate data regarding data quality and system performance measures. Assists in monitoring and providing regular updates to the organizationâ€™s managementâ€¦,Orlando,FL,Simplyhired,,65267
Data Engineer,"Knowledge of data science concepts such as machine learning. Masterâ€™s degree in a physical science, engineering, data science or statistics from an accreditedâ€¦",,,Simplyhired,Remote,65597
Data Analyst,Identify gaps in our data collection and collaborate with Sales / Marketing / Finance on data capture specifications. Microsoft Powerpoint: 1 year (Preferred).,,,Simplyhired,Remote,66000
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,66300
Data Analyst,Administer and process regular data updates such as the monthly seasonal adjusted NYC employment data. Assist other OMB groups and taskforces with economic dataâ€¦,Manhattan,NY,Simplyhired,,66691
Machine Learning,"3+ years data management, including multiple data sources which refresh frequently. Experience with analysis and summary of health insurance markets, plan data,â€¦",Washington,DC,Simplyhired,,68000
Data Scientist,Makes arrangements preparatory to obtaining voluntary data from enterprises for which the collection of data is expected to present relatively few complexitiesâ€¦,Boston,MA,Simplyhired,,68000
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,68250
Data Analyst,Define metrics to measure the quality of data and overall effectiveness of the data governance program over time Partner with the data engineering and dataâ€¦,,,Simplyhired,Remote,70000
Data Scientist ,"Working experience in end to end data science project life cycles from use case framing, data collection, data exploration, model building, deployment.",Santa Clara,CA,Simplyhired,,70000
Data Engineer,"Understanding on databases, data warehouses, data lakes. Design, build and maintain data processing pipelines. Good communication and cross functional skills.",Santa Clara,CA,Simplyhired,,70000
Statistician,Strong data analysis and programming/simulation skills. Statistical data analysis: 3 years (Preferred). Provide statistical support including statistical designâ€¦,New Brunswick,NJ,Simplyhired,,70000
Data Scientist,Gathering data via advanced computerized models. Developing and revising existing data models. Extracting patterns of data through high-level algorithms.,Arlington,VA,Simplyhired,,70000
Data Scientist,Strong experience in manipulating data and drawing insights from large data sets. Experience working with and creating data architectures.,Rockville,MD,Simplyhired,,70000
Data Engineer,"This role will have a deep understanding of data architecture, data engineering, data analysis, reporting, and a basic understanding of data science techniquesâ€¦",Rockville,MD,Simplyhired,,70000
Data Scientist,"Provide data science and advanced data analytics to support DHS OIG investigations. Transform strategic data requirements into data models, queries, and dataâ€¦",Washington,DC,Simplyhired,,70000
Data Analyst,Create data visualizations via dashboarding and other custom reports. This role supports others on the team while learning to assess online data collectionâ€¦,Denver,CO,Simplyhired,,70000
Data Analyst,Interpret and analyze data to accurately assess and demonstrate key insights into trends and opportunities. Trend Health Partners is currently seeking analystsâ€¦,Hunt Valley,MD,Simplyhired,,70000
Data Scientist ,"Identify and validate data sources and pipelines, perform data manipulation routines, create new features, and perform feature selection techniques on complex,â€¦",Englewood,CO,Simplyhired,,70000
Data Analyst,"Structure and design data visualizations to communicate data to internal stakeholders, campaigns, and strategic partners.",Washington,DC,Simplyhired,,70150
Data Analyst,"Manage, analyze, organize, and present complex data. Advanced knowledge of Excel (pivot tables, data mining, complex reporting). Remote or New Haven, CT - HQ*.",,,Simplyhired,Remote,70700
Data Scientist,Present information using data visualization techniques. Identify valuable data sources and automate collection processes. Analytical mind and business acumen.,,,Simplyhired,Remote,70700
Data Analyst,"You have a BA degree in computer science, data analytics, data science, data/information management, economics, or related field.",New York,NY,Simplyhired,,70700
Data Engineer,"Alongside, we plan to generate a portfolio of products and services related to decision making by corporate CFOs and fund CIOs, unavailable till now withoutâ€¦",Philadelphia,PA,Simplyhired,,70700
Data Analyst,*Job Description* We are looking for someone who loves teaching and also loves Python for data science. We are a group of passionate instructors who help ourâ€¦,,,Simplyhired,Remote,70700
Data Scientist ,We're looking for individuals in the data science field with the requisite education and skills to provide data-driven insights and help solve complex problemsâ€¦,Salt Lake City,UT,Simplyhired,,70700
Data Engineer,"Required: A bachelorâ€™s degree in data science, quantitative social sciences, planning, geography, statistics, or related field is required, with considerableâ€¦",Durham,NC,Simplyhired,,70700
Data Scientist ,The Department of Biostatistics seeks a biomedical data scientist with expertise in biostatistical consulting and analysis of biomedical data including clinicalâ€¦,Lexington,KY,Simplyhired,,70700
Data Analyst,"Conduct data quality assurance activities, including the identification and resolution of data errors. Master's Degree or higher in statistics, data science,â€¦",Atlanta,GA,Simplyhired,,70700
Data Scientist,"Experience with data science and machine learning analyses is a plus. Experience working with big data technologies is a plus (Hadoop, Spark).",,,Simplyhired,Remote,70700
Data Scientist,"We are seeking a senior *Individual life underwriter* with at least 10 years of experience in all three areas below: Job Types: Full-time, Part-time, Contract.",,,Simplyhired,Remote,70700
Data Analyst,"The Senior Data Analyst provides data management, data analysis, and development of data dashboards for all assigned evaluation and quality improvementâ€¦",North Brunswick,NJ,Simplyhired,,70700
Data Analyst,A love of data and the ability to take data and turn it into an insightful story and decisions. 10% - Develop and employ successful data driven strategies toâ€¦,,,Simplyhired,Remote,70700
Data Scientist ,"Identifying data needs and proper methods for data gathering, integration, preparation, data quality and data governance. Minimum of 7 years of experience with:",Baltimore,MD,Simplyhired,,70700
Data Analyst,Must demonstrate the ability to collect and analyze data efficiently and work within established timelines. Assists with reviewing projects to identify criticalâ€¦,Los Angeles,CA,Simplyhired,,70700
Data Analyst,"Analyze data to identify and interpret patterns and trends, assess data quality and eliminate irrelevant data; present findings in reports and presentations inâ€¦",Chantilly,VA,Simplyhired,,70700
Data Analyst,"Practiced experience in collecting primary data, utilizing secondary data, as well as organizing and managing administrative data.",Los Angeles,CA,Simplyhired,,70700
Data Scientist ,Works with data stewards in the testing/profiling of data and validation of newly captured data to ensure proper operation and accuracy.,Northbrook,IL,Simplyhired,,70700
Data Engineer,"Prior working experience at a Community College or University level in a content development/training/mentoring role is a must. Job Types: Full-time, Contract.",,,Simplyhired,Remote,70700
Data Analyst,Work with our data science and engineering teams to surface deep insights on voter behavior. At least one cycle or year of experience in politics or socialâ€¦,San Francisco,CA,Simplyhired,,70700
Data Scientist,"Experience with building/tuning models inferencing against time series data. To create all quality documents, collect metrics data and conducting Audits.",Rahway,NJ,Simplyhired,,70700
Data Scientist,"Client side, server side and data store experience. Experience in building chatbots or voicebots with Dialogflow or Amazon LEX. Ability to write unit tests.",Honolulu,HI,Simplyhired,,70700
Data Engineer,"Given a reference DNN design, adjust the DNN architecture such that operations or layers that are not supported on the target platform are replaced whileâ€¦",Fremont,CA,Simplyhired,,70700
Data Engineer,Should be able to manage the team to deliver the each release on time with sprint deadlines. Hands on advance level python Coding.,,,Simplyhired,Remote,70700
Data Scientist,This person will also be responsible for managing the team providing data pipeline work to the Unsupervised system. Working at Kanini is flexible and personal.,Nashville,TN,Simplyhired,,70700
Data Scientist ,"Work on data projects and proposals involving Biz2Creditâ€™s financial services partners worldwide (banks, non-banks, debt investors, equity investors and others)â€¦",New York,NY,Simplyhired,,70700
Data Analyst,"Bachelorsâ€™ degree in marketing, statistics, data science or business administration. 3+ yearsâ€™ in marketing and data analytics. Power BI: 2 years (Preferred).",Worthington,OH,Simplyhired,,70700
Data Engineer,"Plan data pipelines for live streams and data warehouses. You will work closely with data architects, other data engineers, data scientists, and businessâ€¦",,,Simplyhired,Remote,70700
Data Analyst,"Masterâ€™s degree in social science field with emphasis on quantitative and qualitative research and analysis or Masterâ€™s degree in information technology,â€¦",Richmond,VA,Simplyhired,,70700
Data Analyst,"Responsible for business analytics work through all phases, including data quality, automation, data analysis, data visualization, and presentation of results.",Atlanta,GA,Simplyhired,,70700
