title,description,city,state,job_site,jobtype,salary
Data Scientist ,This position will work on various business intelligence and data science projects by analyzing customer data and building machine learning applications forâ€¦,Madison,WI,Simplyhired,,70700
Data Scientist ,"For data scientists, the projects include assembling and statistical analyses of big clinical data, and application of machine learning and deep learningâ€¦",Dallas,TX,Simplyhired,,70700
Statistician,"Master's degree in information technology, computer science, information systems or equivalent field and two years of demonstrated experience with analysis,â€¦",Tampa,FL,Simplyhired,,70700
Data Scientist ,"Advanced data exploration and visualization skills. Bachelorâ€™s degree in any technical subject (e.g., computer science, engineering, physics, mathematics, etc).",,,Simplyhired,Remote,70700
Data Scientist,Experience using business intelligence tools (e.g. Tableau) and data frameworks (e.g. Hadoop). Proven experience as a Data Scientist or Data Analyst.,Dallas,TX,Simplyhired,,70700
Data Scientist,Orsus Research is a Quantitative Investment Firm that selects securities based on quantitative analysis. We employ computer-based models and machine learningâ€¦,New York,NY,Simplyhired,,70700
Data Engineer,"Work experience related to data engineering, information, and data management. Data Engineers work with data consumers to create and populate optimal dataâ€¦",Washington,DC,Simplyhired,,70700
Statistician,"Experience includes conducting energy studies and developing mathematical methods and techniques; developing mathematical/statistical techniques, approaches andâ€¦",Anchorage,AK,Simplyhired,,70700
Data Scientist ,"Data science: 4 years (Required). One of the scripting language python etc. SQL and PL/SQL development, including code debugging, query analysis and performanceâ€¦",,,Simplyhired,Remote,70700
Data Analyst,"This Data Analyst will require significant experience analyzing data looking for basic patterns and performing business-rule data validation, then producingâ€¦",,,Simplyhired,Remote,70700
Data Scientist,"Provided architectural guidance around implementing parallelism, concurrency, security (authentication, authorization) on On-prem and Cloud based Data scienceâ€¦",Matthews,NC,Simplyhired,,70700
Data Engineer,"Knowledge in three of the following technical disciplines: data warehousing, big data management, analytics development, data science, application programmingâ€¦",Blue Ash,OH,Simplyhired,,70700
Data Scientist ,"Directs the data gathering, data processing and data mining of large and complex datasets. Participates in the data gathering, data processing and data miningâ€¦",Pittsburgh,PA,Simplyhired,,70700
Data Analyst,"Previous experience in political data. Previous experience crafting narratives from unstructured data. Collect, clean, and process data sets.",Washington,DC,Simplyhired,,70700
Data Analyst,"Support the design of end-to-end data visualizations/Reporting solutions, from data extraction to the presentation, to address the clientsâ€™ needs.",Denver,CO,Simplyhired,,70700
Data Analyst,"Masterâ€™s degree with coursework in data analysis or data science. Additionally, the ability to set up a platform for data visualization is preferred.",Washington,DC,Simplyhired,,70700
Data Scientist,Relevant experience in data analysis or data science projects with quick understanding of new technologies. Experience optimizing queries with large data setsâ€¦,Bethesda,MD,Simplyhired,,70700
Data Scientist ,"Bachelorâ€™s degree in marketing, business, economics, data science or related field. The most successful candidates will have some capacity with beingâ€¦",Franklin,TN,Simplyhired,,70700
Data Analyst,"Proficient in data workflows, data collection methodologies, and data analysis. Work on data modeling, discovering insights and identifying opportunitiesâ€¦",Washington,DC,Simplyhired,,70700
Data Engineer,"You will work directly with the technology, data science, and management teams. Using modern technologies for data science, AI and ML, we analyze behavioralâ€¦",,,Simplyhired,Remote,70700
Data Scientist,"Work closely with a data science team implementing data analytic pipelines. Work on ingesting, storing, processing and analyzing large data sets create scalableâ€¦",New York,NY,Simplyhired,,70700
Data Scientist,"Data analysis techniques (e.g., data mining and retrieval); Effective data management, data dissemination, and online on-demand practices.",Arnold,MO,Simplyhired,,70700
Statistician,Two years of experience as a data statistician preferred. Ability to write programs/macros to automate repetitive statistical and data tasks required.,Denver,CO,Simplyhired,,70700
Data Analyst,"Comfortable working with data-related python and/or R packages for data cleaning and modeling. In this role, you will work with fellow data professionals,â€¦",,,Simplyhired,,70700
Data Engineer,"ML apps Strong computer science fundamentals including knowledge of data structures and algorithms, computational complexity, and object oriented/functionalâ€¦",Alpharetta,GA,Simplyhired,,70700
Data Analyst,"Strong in person and email communication skills, to tell data stories to non-technical audiences. In this role as an Operations Analyst, youâ€™ll support ourâ€¦",,,Simplyhired,Remote,70700
Data Scientist,"Clustering of mixed event, real time data in order to determine clear operating regimes. The event data is process alarms from a refinery, chemical plant orâ€¦",West Kingston,RI,Simplyhired,,70700
Data Scientist ,Person may also be engaged to advice on related data science projects in that same domain. Data science: 4 years (Preferred). Machine Learning Nice to Have.,Sunnyvale,CA,Simplyhired,,70700
Data Engineer,"Experience with data science, machine learning, and statistics. Identify the relationships among multiple sources and types of information to identifyâ€¦",New York,NY,Simplyhired,,70700
Data Engineer,"3+ years of experience in data science/management. Develop, containerize, and maintain customersâ€™ data science workflows. Familiarity with the XNAT platform.",,,Simplyhired,Remote,70700
Data Analyst,"Identify data requirements, data sources and standardize data across the organization. Demonstrates ability to review data, draw conclusions and recommendâ€¦",Orlando,FL,Simplyhired,,70700
Data Analyst,"BS Degree in data science, engineering, computer science, mathematics or related field with 2 or more years of related experience.",Denver,CO,Simplyhired,,70700
Data Engineer,"> 3 years experience in processing data with Python, SQL, and other data tools. Processing data with Python, SQL, and other data tools: 2 years (Required).",,,Simplyhired,Remote,70700
Data Analyst,"Technical understanding of data models, database design, data mining and segmentation techniques. Knowledge of common web frameworks for data visualization suchâ€¦",Miami,FL,Simplyhired,,70700
Data Analyst,"An absolute passion for data, data-science, visualization, and analytics. Coordinate with other teams and departments (e.g. Data Engineering, Revenue Operationsâ€¦",,,Simplyhired,Remote,70700
Data Analyst,"Write SQL queries for reporting, ETL, and general data analysis. Queries range in complexity depending on use case, but often require querying relational data.",Philadelphia,PA,Simplyhired,,70700
Data Analyst,"Bachelorâ€™s degree and/or advanced certification in computer science, data science, or similar technical field; or 4 years of experience using software for dataâ€¦",Raleigh,NC,Simplyhired,,70700
Data Scientist ,Minimum four (4) years of experience developing data analytics or data science solutions. Ability to manipulate data from multiple structured and unstructuredâ€¦,North Charleston,SC,Simplyhired,,70700
Data Engineer,"The Data Engineer will also be responsible for data architecture that defines data models for new systems, selecting the best data storage solution for a givenâ€¦",,,Simplyhired,Remote,70700
Data Scientist,2+ relevant experience within data science or analysis. The Data Scientist will join a team responsible for developing advanced analytics products; applyingâ€¦,Herndon,VA,Simplyhired,,70700
Data Analyst,"Working with large data sets and analyzing data from various sources. Human Resources processes and data. Interpreting, presenting and explaining data.",Washington,DC,Simplyhired,,70700
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,70700
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,70867
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,72000
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,72700
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,72750
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,72849
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,73530
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,74100
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,75000
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,76050
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,76440
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,76500
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,78000
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,78598
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,78692
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,78795
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,79000
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,80000
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,80000
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,80522
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,80600
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,81900
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,82000
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,82013
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,82600
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,83000
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. ONLY SERIOUS INQUIRIES WITH EXPERIENCE.",Santa Monica,CA,Simplyhired,,83850
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,83910
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,84468
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,85000
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,85495
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,86000
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,87198
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,87750
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,87900
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,89000
Statistician,Working knowledge of clinical data and relevant data standards. Clinical trials expertise with an understanding of data operations required for the reporting ofâ€¦,Collegeville,PA,Simplyhired,,90000
Data Engineer,Developing highly scalable data platform and reliable pipe. O Create and maintain optimal data pipeline architecture. Must Have* : R Language skills.,California City,CA,Simplyhired,,90000
Data Engineer,Masterâ€™s Degree (preferred) or Bachelorâ€™s Degree in public health; data science; medical; healthcare (or similar) informatics; computer science; epidemiology;â€¦,,,Simplyhired,Remote,90000
Data Engineer,"Prepare reporting and data visualizations including interpretation of trends and patterns. Provide actionable insight into membership, product or operationalâ€¦",Vienna,VA,Simplyhired,,90000
Data Scientist,"Attention to detail, self-motivation, flexibility, and resilience are critical and data visualization skills are a plus.",Fort Meade,MD,Simplyhired,,90000
Statistician,"Analyze difficult statistics and other qualitative/quantitative data, particularly workforce data, FEVS data, survey data, retention, and retirement data.",Washington,DC,Simplyhired,,90000
Data Scientist,"2+ years of hands on experience with data warehouse, BI reporting testing experience using tools like Power BI, Snowflake, Netezza, MicroStrategy.",Houston,TX,Simplyhired,,90000
Data Analyst,"Perform hands-on work with data analysis, data visualization, data validation and quality assurance, while working as a full-time on-site staff at the customerâ€¦",Washington,DC,Simplyhired,,90000
Data Analyst,Identify data sources needed to produce required data sets or reports and extract appropriate subsets of data. Proficient in SQL and custom queries.,Cranberry Township,PA,Simplyhired,,90000
Data Engineer,Interest in data science and machine learning. Experience in data science and machine learning is valued. The ideal candidate will have experience in deployingâ€¦,,,Simplyhired,Remote,90000
Data Analyst,Provide detailed source analysis and data mappings/transformations to Enterprise developers to implement new data sources and integrations.,Westborough,MA,Simplyhired,,90000
Data Scientist,"Experience with state of the art deep learning techniques for various computer vision tasks including real-time object detection, segmentation, tracking,â€¦",,,Simplyhired,Remote,90000
Data Scientist,"ï‚· A Bachelorâ€™s degree in any of the following areas - statistics, data science, physics, computer science or social sciences heavy in quantitative methodologiesâ€¦",Englewood Cliffs,NJ,Simplyhired,,90000
Data Engineer,Data analysis: 1 year (Preferred). Collaborate with stakeholders to integrate data mining results with existing systems. Experience with Python a plus.,,,Simplyhired,Remote,90000
Data Scientist ,Demonstrated data visualization literacy and the ability to select visualizations appropriate for a given business need.,,,Simplyhired,Remote,90000
Data Analyst,"Bachelors or equivalent experience in statistics, computer science, engineering, informatics, data science, or related field; additional business degree is aâ€¦",,,Simplyhired,Remote,90000
Data Scientist ,"As an Associate Data Scientist, you will be involved first hand with actual data science projects and writing code that matters.",Nashville,TN,Simplyhired,,90000
Data Scientist,Analyzes information using data manipulation and statistical analysis to evaluate new and existing programs and procedures.,,AL,Simplyhired,,90000
Data Scientist,"Data structures and common methods in data transformation. Strong understanding of qPCR and amplification curve data. Job Types: Full-time, Contract.",,,Simplyhired,Remote,90000
Data Scientist,Good data visualization and communication skills. This will include preparing and delivering presentations with rich data visualizations and meaningful businessâ€¦,,CA,Simplyhired,,90000
Data Scientist ,Gather and characterize data inputs and outputs for the models. Has 3-5 years of experience in python programming and 1+ years of experience using modeling andâ€¦,,,Simplyhired,Remote,90000
Data Scientist ,"Provide support in creating/coding, designing and testing pilot data-driven predictive/descriptive analytical models. Health plan: 2 years (Preferred).",,,Simplyhired,,90000
Data Scientist,Creating complex data visualizations in Tableau. Creating complex custom data queries in SQL. Creating complex data models in SAS or R or Python.,Wilmington,DE,Simplyhired,,90000
Data Scientist ,We are seeking a data scientist or statistician to: Deliver a plan of action for promotions that is data driven.,,,Simplyhired,,90000
Data Scientist,Becomes expert in data warehouse and company data sources. 2+ years analyzing data and creating reports. Bachelorâ€™s degree with a data/ technical emphasis.,Ambler,PA,Simplyhired,,90000
Data Scientist,"Working knowledge of big data manipulation is plus. Design and drive the creation of new standards and best practices in the use of statistical data modeling,â€¦",,,Simplyhired,Remote,90000
Data Analyst,Handling large data sets and relational databases. Designing and maintaining data schemas and databases. Visualizing and presenting data to stakeholders usingâ€¦,Arlington,VA,Simplyhired,,90000
Data Scientist ,"Ph.D. (preferred) or M.S. degree in statistics, applied math, data science, or a related field. Lead dashboard creation to clearly communicate data and findingsâ€¦",Washington,DC,Simplyhired,,90000
Data Engineer,Ability to manage and work with data that involves some complex transformations. Successful applicants will work on data and applications to support pharmacistsâ€¦,San Diego,CA,Simplyhired,,90000
Data Engineer,"Experience with biological and entomological data and analysis. Experience using software tools and languages (for example SAS, R, Python, SLQ, or Java) toâ€¦",Riverdale,MD,Simplyhired,,90000
Data Scientist,"Skills with analyzing and deconstructing very large data sets. Conduct statistical analysis, 3rd party data integration and hypothesis testing.",Denver,CO,Simplyhired,,90000
Data Analyst,"Promote data literacy and a data driven decision culture. Must know when and where to use appropriate data; recognize when data is misleading, misrepresented orâ€¦",Nashville,TN,Simplyhired,,90000
Data Analyst,"Maintains an operational level of knowledge in industry leading data architecture practices, technology and methods, including relational database, dataâ€¦",Arlington,VA,Simplyhired,,90000
Data Scientist,Must have demonstrated experience with: Modern AI methods and developing AI systems using unstructured text analytics; use of AI and natural language processingâ€¦,Raleigh,NC,Simplyhired,,90000
Data Analyst,Identify patterns and connections across varying data sets to enrich master data lists and enhance data processing. Familiarity with ETL tools is a plus.,,,Simplyhired,Remote,90000
Data Engineer,O Create and maintain optimal data pipeline architecture. Experience developing highly scalable data platform and reliable pipe.,California,MD,Simplyhired,,90000
Data Analyst,ï‚· Supervise data analysts fulfilling requests for data or reports made by DOHMH leadership. We are seeking to fill one senior data analyst position in the COVIDâ€¦,Long Island City,NY,Simplyhired,,90000
Data Analyst,"Industry experience in a data analyst role. Have opportunities to work with and learn from other data analysts, data scientists, and software engineers in aâ€¦",,,Simplyhired,Remote,90000
Data Scientist,Present information using data visualization techniques. Work with stakeholders throughout the organization to identify opportunities for leveraging companyâ€¦,Forest Park,GA,Simplyhired,,90000
Data Engineer,"Data science life-cycle literacy. The ideal candidate has a BS or MS in a software engineering, computer science, or related field of study.",,CO,Simplyhired,,90000
Data Analyst,Advanced experience pulling large and complex data using SQL. Experience with a data visualization tool (e.g. SSRS).,,,Simplyhired,,90000
Data Engineer,"As a data engineer, you bring software engineering best practices to the production and maintenance of analytics code and bring an engineering mindset toâ€¦",,,Simplyhired,Remote,90000
Data Engineer,Collaborate with engineering teams to design and implement software solutions for data science problems. Understand ambiguous business problems and convert themâ€¦,Northbrook,IL,Simplyhired,,90000
Statistician,"Evaluates the data, draws inferences and arrives at conclusions to create most effective presentation. Assures that the office supports the publishing ofâ€¦",Washington,DC,Simplyhired,,90000
Data Analyst,Gain confidence in skill application using analytics and data science techniques to manipulate large structured and unstructured data sets in order to generateâ€¦,,,Simplyhired,,90000
Data Analyst,"Curiosity and passion for data and data visualization. 4+ years of relevant experience in a data science, business analytics, business intelligence orâ€¦",Austin,TX,Simplyhired,,90000
Data Scientist ,Experience designing data science solutions whithin a large enterprise solution architecture. Demonstrated experience developing and leading the implementationâ€¦,,,Simplyhired,,90000
Data Analyst,"Provide concise data reports and clear data visualizations. You must have the ability to obtain raw data from a data lake via SAS/GCP, be familiar with dataâ€¦",,,Simplyhired,Remote,90000
Data Analyst,"Do you have experience data managementâ€™ providing monthly statistical reporting? Analyzing large data sets, both online and offline: 2 years (Required).",Kennesaw,GA,Simplyhired,,90000
Data Analyst,"Being the expert on where data originates, how they are mapped and utilized in our products, and ultimately what value data delivers to our customers.",,,Simplyhired,Remote,90000
Data Scientist,"Bring structure to large quantities of data - turn unstructured data into structured data. Bachelorâ€™s or Masterâ€™s degree in computer science, math, economics orâ€¦",Orlando,FL,Simplyhired,,90000
Data Analyst,"Experience with advanced analytics solutions (data science, machine learning, data modeling, etc.). Including infrastructure (e.g., data engineering) nice-toâ€¦",Camp Springs,MD,Simplyhired,,90000
