title,description,city,state,job_site,jobtype,salary
Data Scientist ,Data mining unstructured data sources. Gathering and extracting data from third party sources. Enhancing data collection procedures to include information thatâ€¦,Detroit,MI,Simplyhired,,90000
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,90000
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,92143
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,92628
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,93494
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,93600
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,95000
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,97500
Data Analyst,8+ years of total data analyst experience required. Obtain data through advanced computerized models; extrapolate data patterns through advanced algorithms;â€¦,Washington,DC,Simplyhired,,100000
Data Engineer,"Experience building data entry, transformation, and loading pipelines for disparate data types. Experience with streaming architectures and patterns, includingâ€¦",,,Simplyhired,Remote,100000
Data Scientist ,"With a focus on in-depth data analysis, data manipulation (ETL), modeling, and testing by using open-source tools/packages.",Arlington,VA,Simplyhired,,100000
Data Engineer,"Ideal candidates will also have experience in traditional data science (analyzing data) and more modern data science (AI, deep learning).",,,Simplyhired,Remote,100000
Data Scientist,"2+ years of experience as a data scientist, data analyst, or similar role. Successful applicants will be innovative, intellectually curious, and well versed inâ€¦",Louisville,CO,Simplyhired,,100000
Data Analyst,"Demonstrate understanding of relational databases, data architecture, and data modeling. Able to operationalize business questions using data.",Arlington,VA,Simplyhired,,100000
Data Analyst,Experience documenting ETL mappings and similar documents to provide data lineage and data transformation logic. Testing and QA of all steps of processing.,,,Simplyhired,Remote,100000
Data Scientist ,"Our developers, analysts, and data scientists have a proven track record applying open-source innovative technology, data science, and actionable analytics toâ€¦",Washington,DC,Simplyhired,,100000
Data Scientist ,"Our developers, analysts, and data scientists have a proven track record applying open-source innovative technology, data science, and actionable analytics toâ€¦",Washington,DC,Simplyhired,,100000
Data Engineer,"Communication and data presentation skills. Establish scalable, efficient, reproducible processes for large scale data analyses and model development.",,,Simplyhired,Remote,100000
Data Scientist,Recommend new data streams and ensure data integrity. Develop custom data models and algorithms to apply to data sets.,Spokane,WA,Simplyhired,,100000
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,100000
Data Engineer,"Development of enterprise data assets, information platforms or data spaces designed for exploring and understanding the data.",Northbrook,IL,Simplyhired,,103000
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,103000
Data Analyst,"Hands on experience working with large data sets, including statistical analysis, data cleansing/transformation, data visualization and data mining.",Palo Alto,CA,Simplyhired,,103615
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,103615
Statistician,"This includes formulating, amending, and verifying theoretical, statistical and empirical models and data from multiple application areas.",Washington,DC,Simplyhired,,103690
Data Scientist,"Candidates for the NSA's Data Scientist roles are asked to complete a data science examination evaluating their knowledge of statistics, mathematics, andâ€¦",Fort Meade,MD,Simplyhired,,103690
Data Analyst,"Applicants must have (1) year of specialized experience equivalent to the GS-12 level using data analysis tools (sql, python, R, etc) to build and execute dataâ€¦",Washington,DC,Simplyhired,,103690
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,103690
Data Scientist ,"Demonstrated experience defining data flows, i.e., which parts of the organization generate data, which require data to function, how data flows are managed,â€¦",Arlington,VA,Simplyhired,,104889
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,104889
Data Scientist ,"IBM provides you with the most comprehensive and consistent approach to development, security and operations across hybrid environmentsâ€”with complete softwareâ€¦",Tampa,FL,Simplyhired,,105000
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,105000
Data Scientist ,Deep understanding of data science principles and methodologies. You will build data science models using a variety of methodologies.,Atlanta,GA,Simplyhired,,106000
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,106000
Data Scientist ,"Building predictive models using unstructured data such as free text, images, voice data. Workers compensation, general liability, and auto insurance data.",Seattle,WA,Simplyhired,,106288
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,106288
Data Scientist ,Proficiency in processing and interpretation of data from various SAR sensors. Design SDK & API's for processing geospatial data sets at scale.,,,Simplyhired,Remote,107000
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,107000
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,107250
Data Scientist ,"Mastery of SAS, R, and/or Python for data science (including machine learning). As a Data Science Advisor supporting CMS, you will be trusted to work on leadingâ€¦",,MD,Simplyhired,,108000
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,108000
Data Scientist ,"Engage with the broader Data Science organization to support, refine, and test large scale data science projects. Strong Excel and data visualization skills.",,,Simplyhired,Remote,108883
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,108883
Statistician,"Provides expert technical direction for quality assurance/improvement of data. Highly skilled in the interpretation, evaluation and integration of nuclearâ€¦",Patrick Afb,FL,Simplyhired,,109618
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,109618
Data Scientist,Identify valuable data sources and automate the collection of data. Our plan is to build a data science team that will help us gain valuable insights fromâ€¦,Decatur,GA,Simplyhired,,110000
Data Scientist ,Candidate must be experienced developing robust data processing and prediction solutions for production level applications.,,,Simplyhired,Remote,110000
Data Scientist ,"In this role, you will work on some of the latest applications of data science to business. We are looking for candidates with minimum of 3-5 years ofâ€¦",San Jose,CA,Simplyhired,,110000
Data Engineer,Experience with time series data. Help build and maintain an AWS-based infrastructure to translate data from vendors and our proprietary data collection systemsâ€¦,New York,NY,Simplyhired,,110000
Data Scientist ,"Proficient with at least one language for data analysis and modeling, such as R, Python or SAS. Understand the competitive marketplace, business issues and dataâ€¦",,,Simplyhired,Remote,110000
Data Scientist ,"Ability to analyze and report on complex data. Extremely strong hands-on Python, R and NLP tools with knowledge in Excel & VBA Skills,.",,,Simplyhired,Remote,110000
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,110000
Data Scientist,"Solid experience performing data science from data discovery, cleaning, model selection, validation, and deployment; experience coding artificial intelligenceâ€¦",Ewing,NJ,Simplyhired,,111000
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,111000
Data Analyst,"Industry experience in a report development, data science, business analytics, business intelligence or comparable data engineering role, including dataâ€¦",,,Simplyhired,Remote,113000
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,113000
Data Scientist ,Can analyze data and review analysis from others and identify and resolve basic data issues. Standard knowledge in the use of data sources and applications toâ€¦,Northbrook,IL,Simplyhired,,113600
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,113600
Data Scientist ,"4+ years of industry experience in predictive modeling, data science, and analysis. Experience handling terabyte size datasets, diving into data to discoverâ€¦",Tallahassee,FL,Simplyhired,,114700
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,114700
Data Engineer,Building data ingestion pipelines to ensure timely and quality data into our Data Lake. Collaborating with our Data Science team on data and metrics.,,,Simplyhired,Remote,116223
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,116223
Data Engineer,"Develop, and manage data systems to ingest and process data at massive scale. As a Machine Learning Engineer on the Data Science team, you will design andâ€¦",New York,NY,Simplyhired,,116800
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,116800
Data Scientist ,Build business cases for data science applications through collaboration with business leaders and subject matter experts.,Greensboro,NC,Simplyhired,,117000
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,117000
Data Analyst,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. ONLY SERIOUS INQUIRIES WITH EXPERIENCE.",Santa Monica,CA,Simplyhired,,117000
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,117000
Data Scientist ,Experience developing and managing data science platform and tools. Experience developing and managing data science platform and tools within AWS.,,,Simplyhired,Remote,119300
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,119300
Data Scientist,"Top 5 Must Haves: predictive modeling experience, good coding skills (Python, SAS, or SQL),. Minimum education requirement: master's degree in quantitativeâ€¦",Irvine,CA,Simplyhired,,120000
Data Engineer,"Brainstorm, test, and optimize machine learning and data science solutions. A passion for solving problems with data. Experience with Python and SQL.",,,Simplyhired,Remote,120000
Data Analyst,Work with engineering in pursuit of better data modeling and data quality. BigQuery for warehousing our data. SQL and Python for crunching data.,,,Simplyhired,Remote,120000
Data Scientist ,"Experience developing and maintaining enterprise-level, scalable data stores and data access platforms supporting analytics and data science solutions.",North Charleston,SC,Simplyhired,,120000
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,120000
Data Scientist ,Understanding of data science techniques and MLOps. Proven experience leading the design and implementation of enterprise-scale data solutions.,Atlanta,GA,Simplyhired,,125000
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,125000
Data Engineer,"Skill nice to have: Cloud (particularly AWS) experience. Job Types: Full-time, Contract. Temporarily due to COVID-19.",New York,NY,Simplyhired,,125325
Data Analyst,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,125325
Data Scientist,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,126750
Data Scientist ,"Develop expertise in products requiring price segmentation and in available analytic data. High-level knowledge of data sources, tools, and the business (lines,â€¦",,,Simplyhired,,126901
Data Scientist,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,126901
Data Engineer,Transform and convert data streams into structures needed for algorithm input. They will collaborate with Data Scientists to design tools to train machineâ€¦,Tampa,FL,Simplyhired,,130000
Data Scientist,Work with social science researchers to identify relevant data needs for policy-oriented research purposes. Contribute to and help maintain data structure for aâ€¦,Washington,DC,Simplyhired,,130000
Data Scientist,Gain real exposure to deep learning research. Take time to develop a deep understanding of what makes neural networks actually work by reading papers and theâ€¦,San Francisco,CA,Simplyhired,,130000
Data Scientist,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,130000
Data Scientist ,"Manage data science team and support multiple projects collaboratively. 3+ years of experience in a data science role, building predictive algorithms and dataâ€¦",Philadelphia,PA,Simplyhired,,135000
Data Scientist,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,135000
Data Scientist,"Education: Undergraduate (minimum), Graduate (preferred), degree in mathematics, data science, biostatistics preferred. Patient recruitment and follow-up.",Santa Monica,CA,Simplyhired,,136500
Data Engineer,"Experience building and/or pulling data using SQL. Work alongside other data scientists and software engineers to expand Indeed's catalog of tools, techniques,â€¦",,,Simplyhired,Remote,138000
Data Scientist,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,138000
Data Scientist,"Data science: 6 years (Preferred). In-depth knowledge of algorithms, design patterns and data structures. Use Machine Learning algorithms and techniques forâ€¦",,,Simplyhired,Remote,140000
Data Engineer,Demonstrated experience in using data science tools to analyze existing horizontal development to make recommendations for increased productivity.,Denver,CO,Simplyhired,,140000
Statistician,Interface with various database platforms to pull data and link them logically; know how to deal with the inherent structure of the data.,Washington,DC,Simplyhired,,140000
Data Scientist,Experience working with health care claims data with Medicare data experience preferred. Statistical programming in SAS and related applications using a varietyâ€¦,,,Simplyhired,Remote,140000
Data Scientist ,Required prior data science experience in Payments or Financial Services. Experience with integration of data from multiple data sources.,,,Simplyhired,Remote,140000
Data Engineer,"Significant experience with data science, with a focus on analytics. Confidence with pragmatic use and development of data structures and algorithms.",,,Simplyhired,Remote,144000
Data Scientist,"Analyze/interpret data, draw business inferences and clearly articulate findings for target audience. Perform and manage a variety of advanced statisticalâ€¦",Hartford,CT,Simplyhired,,144000
Statistician,Experience in presenting data reports and recommendations based on the analytical findings. Experience in applying statistical and quantitative analyticalâ€¦,Washington,DC,Simplyhired,,144128
Data Scientist,Conduct data analysis tasks in conjunction with client data SMEs. This position requires the applicant to parse disparate data sources to find the patterns andâ€¦,Alexandria,VA,Simplyhired,,144128
Data Engineer,Knowledge of cloud services (AWS preferred) and big data experience. Set the standard for machine learning best practices and data-driven decision making.,,CO,Simplyhired,,150000
Data Scientist ,"Expert experience with data pipelines, data tools, and data organization for analytics. Lead the data strategy, including data storage, data modeling, dataâ€¦",Bethesda,MD,Simplyhired,,150000
Data Engineer,"We have deterministic formatting, zero linter errors, wide type coverage with MyPy, etc. Some of us have been working remotely for decades now, and weâ€¦",San Francisco,CA,Simplyhired,,150000
Data Scientist,"At least 8 yearsâ€™ experience in data analytics or data science roles including 5 yearsâ€™ experience leading a high performing, collaborative data analytics team.",New York,NY,Simplyhired,,150000
Data Scientist,"Problem-solving with product and business teams, advise executive team how to leverage data science across the company.",,,Simplyhired,,150000
Data Scientist,"Problem-solving with product and business teams, advise executive team how to leverage data science across the company. Data science: 3 years (Required).",,,Simplyhired,Remote,150000
Statistician,Review statistical literature for data and research methodology appropriate for inclusion in the research process and also as a means of helping to evaluate theâ€¦,Phoenix,AZ,Simplyhired,,150000
Data Scientist,"This position drives agency innovation and delivers expert business intelligence with respect to data governance, data visualization, data analysis andâ€¦",,,Simplyhired,Remote,150000
Statistician,"Apply standard statistical and/or data management software package(s) to execute data processing, data modeling, and technically complicated data analysis withâ€¦",Salt Lake City,UT,Simplyhired,,150000
Data Engineer,Experience in data training means it will be advantage. Should be working in both natural language processing and machine learning processing.,,,Simplyhired,Remote,150000
Data Scientist,"Determining sources of data, plans, and using advanced predictive analysis, data visualization, modeling, machine learning, and data science methods to validateâ€¦",Scott AFB,IL,Simplyhired,,150000
Data Scientist,"Ph.D. or Masterâ€™s in data science, bioinformatics, or a closely related field or B.S. with 3-5 years of post-degree work experience.",Durham,NC,Simplyhired,,150000
Data Scientist ,"Experience bridging the gap between engineering and data science groups. Our group excels in the â€˜how' of data science â€“ how to write repeatable code, how toâ€¦",,,Simplyhired,Remote,155000
Data Scientist,"Being the expert on where data originates, how they are mapped and utilized in our products, and ultimately what value data delivers to our customers.",,,Simplyhired,Remote,155000
Data Scientist ,"Deploy data science solutions: Java, Python, C++. 5+ years of recent professional industry experience in data science/software engineering.",Denver,CO,Simplyhired,,157000
Data Scientist ,"Manage scope and evaluate priorities to efficiently balance resources for data science projects. In this role, you will work with the data science team toâ€¦",,,Simplyhired,Remote,157000
Data Scientist,"IBM provides you with the most comprehensive and consistent approach to development, security and operations across hybrid environmentsâ€”with complete softwareâ€¦",Austin,TX,Simplyhired,,169000
Data Scientist ,"Begin to manage analytical initiatives, develop junior data scientists and communicate analyses with leaders and key business stakeholders.",Northbrook,IL,Simplyhired,,169000
Data Scientist,These programs support research and education that expand the knowledge base of the mathematical and statistical sciences through awards to individualâ€¦,Alexandria,VA,Simplyhired,,174225
Data Scientist,Strong technical skills related to the management of GIS data. Responsible for management of Geospatial data related projects including gathering ofâ€¦,Woodbridge,VA,Simplyhired,,174225
Data Scientist ,"BigBear.ai provides a comprehensive suite of solutions including artificial intelligence and machine learning, data science, advanced analytics, offensive andâ€¦",San Diego,CA,Simplyhired,,175000
Data Engineer,"Closely collaborate with operations and data science to create scalable solutions for product problems. Manage data and meta-data, structuring it properly viaâ€¦",Baltimore,MD,Simplyhired,,175000
Data Engineer,Generating representative data sets for systems development and data science initiatives. 4+ years of experience designing data models and data warehousesâ€¦,Chantilly,VA,Simplyhired,,180000
Data Scientist,"Demonstrate data science capabilities through understanding and application of the math, statistics and machine learning to build software prototypes based onâ€¦",Santa Clara,CA,Simplyhired,,180000
Data Scientist ,Solid knowledge of data structures and algorithms. Mentor and grow other software engineers and data scientists across teams.,Washington,DC,Simplyhired,,187000
Data Scientist ,"Passion to answer Product/Engineering questions with data. Can fish for data: SQL, Pandas, MongoDB. Can do big data modeling work: Hadoop, Pig, Scala, Spark.",,,Simplyhired,Remote,187000
Data Scientist ,"Passion to answer Product/Engineering questions with data. Can fish for data: SQL, Pandas, MongoDB. Can do big data modeling work: Hadoop, Pig, Scala, Spark.",Denver,CO,Simplyhired,,187000
Data Engineer,Advanced programming experience in programming languages used in analytics and data science (e.g. Python). As a Data Engineering Lead or Consultant on the Dataâ€¦,Mayfield Village,OH,Simplyhired,,187000
Data Engineer,"Foundation in computer science, software engineering, system architecture, statistical/quantitative modeling with ability to process large volumes of structuredâ€¦",Mayfield Village,OH,Simplyhired,,187000
Statistician,Collaborate with Data Science and Statistics to define data collection methods and requirements such that the downstream signal processing and data analysis canâ€¦,,,Simplyhired,Remote,187000
Data Scientist,"User interface design and prototyping data visualizations. 4 years of experience developing, implementing, and supporting the usage of data visualizationâ€¦",North Charleston,SC,Simplyhired,,95000
